Unnamed: 0;station_code;measure_date;HS;HN_1D
234;SCA2;2024-10-06T00:00:00;16.0;1.7
235;SCA3;2024-10-06T00:00:00;36.0;7.8
236;SCB2;2024-10-06T00:00:00;21.0;0.4
237;SCH2;2024-10-06T00:00:00;8.0;0.0
238;SHE2;2024-10-06T00:00:00;4.0;1.9
239;SIM2;2024-10-06T00:00:00;5.0;0.5
240;SLF2;2024-10-06T00:00:00;2.0;0.8
241;SMN2;2024-10-06T00:00:00;10.0;0.0
242;SPN2;2024-10-06T00:00:00;-8.0;0.0
243;SPN3;2024-10-06T00:00:00;7.0;0.0
244;STH2;2024-10-06T00:00:00;5.0;0.0
245;STN2;2024-10-06T00:00:00;0.0;0.0
246;TAM2;2024-10-06T00:00:00;35.0;9.2
247;TAM3;2024-10-06T00:00:00;28.0;0.5
248;TIT2;2024-10-06T00:00:00;36.0;15.0
249;TRU2;2024-10-06T00:00:00;4.0;0.0
250;TUJ2;2024-10-06T00:00:00;4.0;0.0
251;TUJ3;2024-10-06T00:00:00;5.0;0.0
252;TUM2;2024-10-06T00:00:00;9.0;5.2
253;URS2;2024-10-06T00:00:00;0.0;3.6
254;VAL2;2024-10-06T00:00:00;7.0;1.5
255;VDS2;2024-10-06T00:00:00;10.0;0.5
256;VIA2;2024-10-06T00:00:00;3.0;
257;VIN2;2024-10-06T00:00:00;24.0;5.8
258;VLS2;2024-10-06T00:00:00;10.0;1.3
259;VRG3;2024-10-06T00:00:00;;
260;VSC2;2024-10-06T00:00:00;22.0;1.7
261;WFJ2;2024-10-06T00:00:00;4.0;0.0
262;YBR2;2024-10-06T00:00:00;5.0;1.4
263;ZER2;2024-10-06T00:00:00;6.0;0.0
264;ZER4;2024-10-06T00:00:00;11.0;0.0
265;ZNZ2;2024-10-06T00:00:00;11.0;0.0
>>>>>>> Stashed changes
